Id,predict
1590,129807.611569967
1591,110836.178655073
1592,133231.418630634
1593,129671.837269755
1594,141720.474731003
1595,139040.428558902
1596,226448.792281408
1597,178985.538991786
1598,191701.240606331
1599,205358.495474294
1600,205333.295146746
1601,97077.682889437
1602,118300.849801718
1603,109159.225855358
1604,281620.481665233
1605,257988.267534282
1606,157100.729928494
1607,167946.233902629
1608,217159.819769415
1609,193271.987896565
1610,169335.838743438
1611,150702.640410029
1612,168894.190747194
1613,163673.928991673
1614,124211.521279304
1615,101983.545453645
1616,99749.9519454879
1617,108941.328608685
1618,125683.873090718
1619,136310.267565396
1620,167538.540148669
1621,138644.81066426
1622,142680.537328589
1623,261052.585383101
1624,199568.517237283
1625,132174.821393012
1626,164260.055827412
1627,184845.239254277
1628,275242.568796389
1629,185122.148253643
1630,335871.288027245
1631,216465.68919714
1632,250876.868839383
1633,177327.121277607
1634,188769.205175711
1635,182897.185650118
1636,166001.735489455
1637,182128.433794578
1638,202101.291585581
1639,184879.693824674
1640,219456.483022945
1641,185894.192099249
1642,213719.986756653
1643,237086.3907438
1644,233258.731195692
1645,186862.360299941
1646,161591.428666388
1647,171048.855431979
1648,142052.070482214
1649,133394.790496583
1650,127140.388647832
1651,126656.595625339
1652,111672.948299466
1653,111387.955814967
1654,159140.503281137
1655,156531.716885975
1656,154546.568264618
1657,157715.208193791
1658,162975.875950398
1659,138823.996840491
1660,157643.216727575
1661,383913.636314265
1662,338002.136093637
1663,366219.61083454
1664,437221.181939039
1665,313793.697705467
1666,327608.162693474
1667,326647.141366084
1668,327076.145682476
1669,308194.296875
1670,335039.561832458
1671,246814.945238957
1672,441366.543056436
1673,302200.0236355
1674,268686.445374728
1675,187645.304141587
1676,189819.613496221
1677,200519.350889301
1678,445392.399240813
1679,380739.122244976
1680,313645.942647991
1681,262997.182793266
1682,309849.387021407
1683,196697.505594904
1684,185922.448537066
1685,182368.36030277
1686,186212.84294103
1687,177283.556755182
1688,194910.928966216
1689,195565.662945216
1690,190842.09745825
1691,180154.124739772
1692,276082.174878937
1693,177040.511874321
1694,182145.182196438
1695,177447.284055938
1696,255456.983288831
1697,177234.56563688
1698,322242.495004752
1699,338559.246164464
1700,238057.841837889
1701,266204.243618755
1702,261476.522656816
1703,261741.510126267
1704,288218.578209857
1705,243712.914367985
1706,399458.298062998
1707,212283.732567546
1708,202308.819746787
1709,274472.182504752
1710,236618.070623642
1711,277041.11034237
1712,260815.512847348
1713,254545.155622058
1714,219788.120706236
1715,202288.157539826
1716,182863.269732078
1717,172056.312531114
1718,138151.332079336
1719,206013.400366582
1720,256670.103302068
1721,172790.277711464
1722,133489.023293243
1723,150655.904292632
1724,218799.185661432
1725,221349.672285142
1726,189101.420268374
1727,176052.027966035
1728,193763.966229747
1729,160678.494150525
1730,171646.767585196
1731,129852.403415777
1732,131632.450056006
1733,129902.461655956
1734,132736.680626584
1735,138820.298812568
1736,127102.007405186
1737,341133.2812104
1738,211430.877480653
1739,273149.084749502
1740,214841.476692614
1741,186667.578659599
1742,174288.057275638
1743,175365.613770592
1744,284634.17708239
1745,223044.822012468
1746,251651.030848344
1747,205263.026814808
1748,201948.731492691
1749,165198.80011088
1750,148297.632487215
1751,208600.376035255
1752,127242.551912676
1753,149317.26641417
1754,201966.429418786
1755,171027.881316188
1756,128344.65782834
1757,124699.330308653
1758,153875.100623416
1759,160030.669185034
1760,153812.086565442
1761,149223.877257196
1762,172225.013523375
1763,158969.47490496
1764,127935.603313383
1765,179828.884622782
1766,165755.314511111
1767,177109.430241899
1768,148918.929014301
1769,166856.697688496
1770,145753.475148217
1771,137506.915734183
1772,139444.664679127
1773,139632.131555202
1774,146945.737028195
1775,131531.681183812
1776,129145.706687579
1777,120812.798005012
1778,141324.139306888
1779,131026.767892096
1780,169465.737636337
1781,133468.968300258
1782,111708.390458115
1783,125814.495470051
1784,118020.283092811
1785,118295.335050744
1786,154572.741587844
1787,169855.984547543
1788,89837.4616601987
1789,115026.742775842
1790,106331.682087538
1791,176240.652824606
1792,144195.11667553
1793,143025.876903625
1794,142597.340473106
1795,133317.368477326
1796,135938.349975674
1797,127477.226884957
1798,129878.573893465
1799,119846.722125894
1800,132924.107247918
1801,131325.807490609
1802,146300.4764833
1803,151136.916735495
1804,136722.826501403
1805,136584.661918447
1806,119145.642995339
1807,141546.283962595
1808,124342.52917949
1809,135347.675727507
1810,145789.636020094
1811,124428.19684134
1812,117976.68027867
1813,116745.741245587
1814,110255.755392662
1815,92077.3007006359
1816,120744.079711826
1817,149911.34710468
1818,139631.651421637
1819,121109.387157178
1820,105654.228449154
1821,128272.803411817
1822,149334.461681413
1823,91314.0741621787
1824,139566.9377376
1825,142550.116007988
1826,114751.150097868
1827,116209.308770535
1828,141870.436130974
1829,127002.207237735
1830,142060.226322072
1831,155798.439409282
1832,130260.045408388
1833,142795.103104069
1834,130685.224647561
1835,152327.612517537
1836,135983.696432612
1837,106714.992183257
1838,123391.953857599
1839,110826.360506426
1840,136888.142446597
1841,132464.507207187
1842,104229.030722472
1843,139270.813017628
1844,140843.94700964
1845,151190.473844248
1846,149981.929862871
1847,185733.475085988
1848,96443.3558774778
1849,129688.336390071
1850,123859.508222642
1851,145181.31822219
1852,126418.610277313
1853,143633.221538966
1854,173795.94925835
1855,164276.971468252
1856,214063.606156092
1857,187100.698452209
1858,154911.56082266
1859,148538.893725109
1860,149240.330789509
1861,148489.619919895
1862,260083.693459789
1863,257530.485546026
1864,257557.411584676
1865,313328.724740903
1866,312646.157200398
1867,249551.90770954
1868,283385.922757513
1869,198678.219010228
1870,252216.604405209
1871,269355.796196144
1872,178954.901741265
1873,219546.480033151
1874,141524.65993845
1875,202793.61639833
1876,187657.235036884
1877,213042.414605585
1878,215211.428114817
1879,134706.42278297
1880,139176.741898986
1881,244424.894980992
1882,249167.020823905
1883,201590.501533083
1884,208791.525321325
1885,253163.858922429
1886,277363.709987102
1887,207484.114695533
1888,280242.429896814
1889,174003.405115745
1890,128063.946292598
1891,137139.360328227
1892,114644.825966804
1893,130175.774843297
1894,136119.354456123
1895,149894.621908377
1896,121829.165971782
1897,126368.348528863
1898,120020.461935984
1899,162766.95105449
1900,151436.937277958
1901,174323.267313654
1902,152732.51262672
1903,207721.87882705
1904,150538.261764007
1905,192911.802529304
1906,174108.5392605
1907,203134.877002625
1908,133193.015274258
1909,140849.953178743
1910,138993.391052113
1911,195015.191657992
1912,250439.033722167
1913,144111.33756534
1914,94446.879196178
1915,297357.720107712
1916,99896.7735039713
1917,261102.343998914
1918,135936.758194356
1919,152924.668045121
1920,161944.128801593
1921,378908.897351331
1922,312676.345503711
1923,197083.426211192
1924,212548.100337731
1925,218744.578413514
1926,360796.184761948
1927,133280.501634911
1928,156301.505063134
1929,125065.908572253
1930,138001.653523262
1931,141788.967677973
1932,138746.058288265
1933,180431.125520456
1934,182184.234564514
1935,178481.360585626
1936,182728.695753756
1937,183822.953076914
1938,178382.85619852
1939,261237.129225878
1940,213304.113278421
1941,182326.202901543
1942,183006.637737034
1943,218868.559996719
1944,312041.224101647
1945,357512.778562862
1946,174876.706771022
1947,298455.253795936
1948,181469.77789532
1949,226858.882292044
1950,184542.884863211
1951,241310.903890976
1952,222106.399348298
1953,165772.730154779
1954,196633.020119592
1955,142799.111719881
1956,268219.97202548
1957,174826.786366876
1958,290377.86507739
1959,145641.862370452
1960,125336.262868562
1961,129323.46695386
1962,112097.682230381
1963,113341.980279236
1964,116254.373370746
1965,150746.695171072
1966,152933.696879526
1967,298836.692455648
1968,405263.03339971
1969,371372.645184649
1970,376432.649529327
1971,357140.203537971
1972,334234.285628621
1973,283906.67633282
1974,312705.171173516
1975,453477.728106897
1976,290105.663230902
1977,354017.944514844
1978,325287.544979861
1979,328092.709019732
1980,198622.447609296
1981,342622.320057929
1982,231556.27243053
1983,223711.629440849
1984,187191.37166512
1985,224439.011308608
1986,231227.348411477
1987,188013.98490677
1988,186664.013447004
1989,198856.729467438
1990,213801.655933201
1991,199954.385216781
1992,209871.429625272
1993,183384.208711418
1994,228415.39463025
1995,188914.205399167
1996,269908.084195103
1997,312312.376154055
1998,343220.52473864
1999,249359.734352371
2000,302777.758536613
2001,265454.245310237
2002,249229.49856026
2003,262718.346244795
2004,268543.770914419
2005,246675.432815894
2006,224002.106682205
2007,260238.682731037
2008,195499.435585061
2009,190382.429690329
2010,199498.253629051
2011,142094.965194492
2012,186231.921490315
2013,186305.917111694
2014,187274.041560124
2015,198943.638693089
2016,190897.52250973
2017,202707.455826281
2018,134400.648689242
2019,132693.935633146
2020,123141.955988923
2021,125164.927127648
2022,183847.269138079
2023,153174.642517311
2024,222161.923597597
2025,316630.604340152
2026,188999.450089948
2027,162432.772232531
2028,169073.421445058
2029,174310.564479996
2030,267782.932391609
2031,251047.767412654
2032,262650.912554874
2033,265618.480205693
2034,169782.921326258
2035,202499.630478933
2036,210698.763512061
2037,215027.549287767
2038,281877.737622194
2039,222162.576620203
2040,337227.651113324
2041,272370.791970266
2042,206649.021932703
2043,171028.117860699
2044,182609.96318621
2045,200455.763633689
2046,158161.752687138
2047,145795.529278489
2048,140962.148289
2049,145750.382829471
2050,182212.046255544
2051,123989.371229521
2052,138328.660241107
2053,136158.512949176
2054,103768.339109737
2055,155970.467222574
2056,137975.65686097
2057,129711.709661817
2058,196323.765011201
2059,141983.264473774
2060,151521.346833137
2061,166842.903616605
2062,135258.394910278
2063,122133.173775797
2064,137448.901823294
2065,127179.222681707
2066,170739.90066641
2067,150690.362036681
2068,148526.1483583
2069,102311.092410674
2070,111459.596691709
2071,116791.526240609
2072,144158.190396452
2073,139946.626476512
2074,168873.397212731
2075,136708.345246312
2076,131787.859208115
2077,140749.619818067
2078,131666.584825873
2079,133127.279961588
2080,124986.67591985
2081,128014.791265953
2082,139391.354037495
2083,142301.197756381
2084,122627.462986796
2085,132481.899747126
2086,124564.657312127
2087,122080.553092189
2088,114699.827697886
2089,105772.576982259
2090,134251.848820205
2091,127050.542257366
2092,134892.817523534
2093,140574.739777562
2094,141226.273033015
2095,147044.178530616
2096,104407.099404304
2097,107051.755548233
2098,145819.717505431
2099,94139.8930547384
2100,129672.466185905
2101,135491.894968263
2102,137397.681998439
2103,113770.598647662
2104,141554.483107802
2105,137704.485148613
2106,102471.55162982
2107,189070.938764369
2108,120048.491452073
2109,117029.750646327
2110,136613.057394438
2111,153889.748796445
2112,145223.597033965
2113,116857.942698905
2114,114182.187222801
2115,147930.834081961
2116,124490.375841498
2117,144294.490207504
2118,125402.763529032
2119,115612.019966849
2120,120567.814307454
2121,110387.011667836
2122,109157.841827989
2123,110044.767149597
2124,172290.316674964
2125,141345.903342234
2126,150484.780138373
2127,144002.050948135
2128,141868.891538627
2129,124740.942936504
2130,136353.725312274
2131,158233.312471714
2132,122296.145975233
2133,123535.171852371
2134,125716.968189944
2135,118455.641994026
2136,100381.061405345
2137,136160.478550982
2138,135511.84996436
2139,147118.411547905
2140,131805.68896944
2141,139055.330034282
2142,133461.916602552
2143,140225.520436391
2144,131116.764305474
2145,131623.999247601
2146,149866.895252534
2147,184165.650878553
2148,135147.228005069
2149,141341.718147515
2150,209939.958555847
2151,130282.340542406
2152,157494.731718976
2153,151505.733947887
2154,112109.266718241
2155,131573.646894517
2156,227243.754384278
2157,230796.400621153
2158,224593.45547271
2159,211974.314762853
2160,180333.639287088
2161,256668.983599973
2162,367101.986123054
2163,317560.763599747
2164,267195.841772832
2165,188431.966837889
2166,142265.154097461
2167,200738.82917157
2168,188929.43268578
2169,198575.634243755
2170,209534.185084404
2171,145585.894932906
2172,143548.023276272
2173,167465.386240722
2174,226011.987243166
2175,287035.391982712
2176,307188.299867623
2177,233616.429551729
2178,225841.545126946
2179,151855.764793402
2180,213612.34300043
2181,200651.971188224
2182,230168.713307839
2183,196914.484657857
2184,127822.748472574
2185,129540.680982983
2186,136815.9060322
2187,142246.616913129
2188,146876.65964428
2189,184732.779312432
2190,104399.698037824
2191,105539.757217087
2192,104056.306328068
2193,107447.502582481
2194,110166.935590718
2195,119113.20863929
2196,118520.765848457
2197,115324.586829913
2198,158510.6247426
2199,161216.509198497
2200,148107.402414464
2201,149269.160492849
2202,209595.058800235
2203,177526.537269189
2204,179142.260881494
2205,138735.884901396
2206,150220.660788435
2207,227460.50868087
2208,215312.61493879
2209,202798.423229883
2210,134867.239358934
2211,115833.083066505
2212,113863.55946212
2213,108984.243768669
2214,143725.64938507
2215,113465.638414475
2216,148208.148742985
2217,109289.061204517
2218,103645.519723593
2219,97791.7750285685
2220,99659.6098714134
2221,297966.578888713
2222,246907.603992238
2223,270410.217347031
2224,203088.736140025
2225,148020.392661568
2226,176256.439969338
2227,210579.818895388
2228,286611.931882467
2229,243039.645292134
2230,168248.644559536
2231,219795.52732395
2232,192202.587894868
2233,185352.882413672
2234,253346.244365496
2235,221498.732041433
2236,275136.748121832
2237,345688.155616401
2238,195237.791345153
2239,128261.427701846
2240,156567.488187907
2241,151394.608232259
2242,133297.000902313
2243,139876.430784984
2244,111409.582492306
2245,112355.470884153
2246,138057.604297724
2247,112956.853812624
2248,126531.657005227
2249,127265.709707074
2250,137432.013608232
2251,135877.46617459
2252,167689.328082572
2253,165384.912557703
2254,181671.314477168
2255,187147.866050416
2256,191559.65950568
2257,200771.051519506
2258,175046.508827955
2259,181754.246653806
2260,161648.279442546
2261,209774.070281386
2262,225546.334098932
2263,325415.493352869
2264,413708.119110925
2265,172609.331160052
2266,279292.132342958
2267,356332.108594316
2268,354364.06650525
2269,163407.429848728
2270,187856.365380046
2271,213240.889024031
2272,197702.884707639
2273,163099.742388328
2274,172490.408877738
2275,170965.710411387
2276,177192.914155843
2277,187483.455424624
2278,144912.190747194
2279,129083.261681979
2280,125174.7891219
2281,173624.955003168
2282,178590.782449312
2283,113041.037713274
2284,114884.386014437
2285,146685.700947004
2286,128974.18254718
2287,336094.358831915
2288,287076.72048674
2289,353848.754921705
2290,384879.622720176
2291,314821.945374728
2292,391875.246911206
2293,430843.089354408
2294,339067.787478503
2295,435749.575488776
2296,272969.604606037
2297,313650.632999185
2298,322612.519681164
2299,327319.62237509
2300,316982.029241718
2301,289581.071987011
2302,249092.092126403
2303,254291.993836554
2304,265078.486250339
2305,185914.45961656
2306,188981.247083748
2307,186966.866296502
2308,246485.825392605
2309,282156.928629616
2310,224402.236173968
2311,204883.851392786
2312,182262.071183698
2313,185400.356591691
2314,184434.339108323
2315,185986.487972936
2316,206453.909681051
2317,173627.950604747
2318,183273.768346081
2319,184949.225835558
2320,190068.566567478
2321,260437.159078566
2322,188608.383132128
2323,181235.292309694
2324,179644.006502874
2325,214964.505006562
2326,178928.018258395
2327,209226.745259323
2328,214589.17049466
2329,184589.874886857
2330,182112.976692614
2331,326373.751448226
2332,350347.452910029
2333,308345.273290415
2334,257198.318157133
2335,271416.690651023
2336,314619.426983391
2337,197868.046903286
2338,278046.636925235
2339,245332.850544216
2340,375018.792564265
2341,216670.809467777
2342,245935.467030232
2343,223512.829024484
2344,231216.799539509
2345,254513.95407257
2346,223212.137083635
2347,197409.326490089
2348,232000.59140229
2349,183542.917434151
2350,287067.732813631
2351,255981.965010635
2352,261233.18984771
2353,245873.75546479
2354,133908.440585966
2355,159626.872329833
2356,155240.349305304
2357,207512.639714202
2358,193220.873964745
2359,135247.507781386
2360,125342.688402313
2361,135449.284828136
2362,242928.539068157
2363,137003.220724339
2364,147068.309999547
2365,228051.752528738
2366,210458.713757581
2367,237634.313835083
2368,206025.140520343
2369,238751.169414147
2370,176308.264982915
2371,175494.128555508
2372,189351.0467958
2373,264414.591747375
2374,283188.758813812
2375,249907.547754684
2376,261211.169572547
2377,325796.5468552
2378,151396.679964699
2379,189533.388265976
2380,150452.527275864
2381,162683.127568338
2382,192571.027949063
2383,200665.374377715
2384,224529.700098434
2385,159614.161171705
2386,144405.550096737
2387,133590.756242646
2388,130369.344772527
2389,136173.849822932
2390,146199.41147719
2391,138465.48968139
2392,124954.799389595
2393,164844.742014957
2394,142497.754254164
2395,178383.239036477
2396,146048.875198
2397,175043.036760047
2398,132353.122966261
2399,89801.3183565464
2400,89860.6751363369
2401,117133.649314356
2402,134575.266357599
2403,146274.586002557
2404,148218.765921999
2405,153223.258912812
2406,132062.656855313
2407,128959.921354544
2408,136408.531665799
2409,138165.716758689
2410,162858.687714971
2411,128758.529419918
2412,149883.94450353
2413,137329.422163514
2414,130721.630487419
2415,142972.902043922
2416,129303.713952752
2417,130253.058506064
2418,126216.944888215
2419,135034.601899099
2420,133562.517678539
2421,150948.379058993
2422,121123.721635138
2423,144138.570083386
2424,152406.681647696
2425,193749.791783581
2426,128431.365174975
2427,131112.189069854
2428,165857.537990473
2429,127547.565752851
2430,130425.888613889
2431,132718.868915754
2432,132770.370281951
2433,142059.872988889
2434,139825.436979544
2435,147332.372926661
2436,124376.667306865
2437,122943.281063315
2438,130835.224704132
2439,132276.029838545
2440,123996.188043085
2441,116317.255730675
2442,118216.920764788
2443,123783.024928154
2444,129572.143875023
2445,101573.551829234
2446,134053.308350493
2447,215054.11971341
2448,145233.520484477
2449,115013.212071755
2450,147525.053703159
2451,125503.657302227
2452,194808.945654757
2453,111472.115623303
2454,134708.308175122
2455,119220.416384753
2456,129694.304679014
2457,117724.899110699
2458,120271.196182284
2459,121386.544880861
2460,139293.434595062
2461,115405.132170415
2462,133487.944067931
2463,119043.327927
2464,148349.758434785
2465,128455.901800665
2466,121510.726293786
2467,146164.865025061
2468,107393.532382841
2469,107977.243730483
2470,176155.802792361
2471,171688.487695737
2472,163174.193819017
2473,123620.681168254
2474,120692.489200534
2475,194021.390921999
2476,115911.21429218
2477,129812.588429467
2478,157799.017757739
2479,128908.71732016
2480,150556.379399835
2481,130974.174451824
2482,131631.188654055
2483,127629.203857599
2484,130753.354832323
2485,127143.489387219
2486,148948.942557476
2487,179609.594547656
2488,143593.078817999
2489,149697.06019189
2490,143993.044187862
2491,116614.426335649
2492,190806.581635251
2493,142472.071019642
2494,160195.984561685
2495,113765.256121017
2496,210704.704714654
2497,140074.351664328
2498,123565.528421434
2499,108877.65333092
2500,141212.765134244
2501,128162.251798968
2502,140178.408922995
2503,112108.288813586
2504,176981.20853039
2505,214475.839908807
2506,259235.885612781
2507,301491.560355947
2508,259098.234114772
2509,229717.63200353
2510,242085.353406725
2511,191158.091450376
2512,207536.937782857
2513,212578.968303087
2514,242189.353007897
2515,145461.405013917
2516,161501.384023126
2517,136131.04620463
2518,142247.589493008
2519,213937.623987373
2520,206416.091028919
2521,199975.81322977
2522,210962.037817931
2523,139562.481815148
2524,142816.134337097
2525,145475.179537586
2526,139457.008349928
2527,131859.32124027
2528,139121.926454449
2529,136153.720744139
2530,131433.626626426
2531,232523.594513713
2532,216347.775734296
2533,202360.617317614
2534,240590.869586124
2535,271124.594932341
2536,220937.459794759
2537,227114.150312839
2538,190443.603649982
2539,189374.536553562
2540,181396.210714043
2541,191961.782423855
2542,178267.916263125
2543,129532.813885997
2544,124587.951116718
2545,134449.069633644
2546,138642.557238867
2547,134878.845001641
2548,152935.230347122
2549,148383.600272674
2550,405741.912076846
2551,136886.706086509
2552,121290.428909644
2553,104334.917007037
2554,117530.434095821
2555,119068.177690532
2556,117163.338527052
2557,120209.765967257
2558,150425.766954426
2559,153340.180524756
2560,148721.672641541
2561,149427.110876969
2562,154206.36551016
2563,159622.953228243
2564,183147.257671072
2565,156611.142520139
2566,171535.091003462
2567,144390.503889279
2568,193675.808735178
2569,191960.382597529
2570,134706.788443044
2571,187702.120446008
2572,179559.776413152
2573,214534.211582413
2574,281167.897164645
2575,123790.197552724
2576,141612.727280956
2577,144582.721075081
2578,107868.298417983
2579,98029.6922420913
2580,133772.658142311
2581,127201.163776815
2582,125083.826747488
2583,272218.256686731
2584,153766.85710649
2585,196692.483984658
2586,201951.273867442
2587,193016.888280119
2588,143796.044581033
2589,142305.593280458
2590,221520.822119954
2591,207365.842726059
2592,221275.120638351
2593,247875.253066166
2594,178700.668084721
2595,221085.477849498
2596,327916.516428313
2597,209782.109847371
2598,244793.683919035
2599,316075.331117623
2600,166693.360048199
2601,145432.710991243
2602,107662.709316732
2603,111077.415449912
2604,102633.392530039
2605,107990.689274925
2606,143615.141199199
2607,165345.755411047
2608,172542.785849249
2609,155854.426652448
2610,119021.781856727
2611,148469.885165867
2612,144781.682329381
2613,128920.675181594
2614,129565.276062409
2615,147586.837940125
2616,136662.543984205
2617,173415.009229612
2618,164646.859974656
2619,196484.497898375
2620,181686.82425835
2621,185843.846697366
2622,186889.024574584
2623,241637.628467822
2624,258744.397724701
2625,292937.409785708
2626,168167.48824165
2627,192356.625212142
2628,362004.94669284
2629,427164.492747556
2630,330357.524670755
2631,392652.253207594
2632,345408.602812726
2633,295890.340649891
2634,374136.377013939
2635,157840.774520841
2636,193024.82175224
2637,187360.022373959
2638,232176.619716238
2639,184361.472396022
2640,154982.421000973
2641,124148.308639007
2642,185138.455826281
2643,121944.97827944
2644,135380.954038627
2645,112623.226732214
2646,111522.11542106
2647,112917.190566166
2648,144486.863490564
2649,143073.376295483
2650,144783.149438812
2651,155135.438258056
2652,356294.429828928
2653,271729.732740089
2654,258598.5470928
2655,366400.601172158
2656,307580.69669284
2657,308571.785951077
2658,275254.828826484
2659,304392.575505748
2660,318563.701733345
2661,335736.456666365
2662,349778.221210853
2663,287997.368664012
2664,277244.623630974
2665,320145.675224022
2666,284929.065147538
2667,180655.782104227
2668,191461.929325444
2669,180954.984734228
2670,275725.391151113
2671,191703.375282857
2672,190868.930001471
2673,211838.56725482
2674,213020.861965967
2675,179539.697241582
2676,194980.339023466
2677,191592.945281386
2678,243827.536440419
2679,285856.203617171
2680,290211.919815804
2681,355976.646531046
2682,312570.910159079
2683,424027.246526521
2684,309147.514635002
2685,313440.120864636
2686,255171.78983187
2687,311804.34217166
2688,240080.156544171
2689,221325.65719757
2690,381627.460903557
2691,195747.328464428
2692,135375.606704833
2693,198375.989500362
2694,136145.527349407
2695,197729.334797588
2696,194000.714699493
2697,183288.539786613
2698,191411.872867261
2699,182447.946186527
2700,172379.395937047
2701,157350.671727915
2702,131098.430004299
2703,152530.838669895
2704,142222.102235699
2705,130672.21942037
2706,126832.523932499
2707,131242.697264211
2708,132644.907684083
2709,120203.71589032
2710,131227.480256608
2711,258429.726415415
2712,342498.995231037
2713,182696.812120972
2714,167867.103067297
2715,174388.7580699
2716,171421.916970266
2717,195111.182083296
2718,242434.942438677
2719,158446.486117397
2720,172143.763902403
2721,139389.475699787
2722,154486.807298267
2723,143589.574385635
2724,129813.789418899
2725,134309.249974543
2726,138760.099712618
2727,161613.397317388
2728,161036.766388713
2729,149583.043774891
2730,139502.792708522
2731,127491.608662201
2732,126945.018869365
2733,157360.504559649
2734,153479.383810984
2735,135157.471793537
2736,146272.921824086
2737,128544.625076371
2738,145085.778944719
2739,154101.230907178
2740,137677.284251109
2741,145804.142395682
2742,151794.686221488
2743,144286.472916478
2744,141262.757235472
2745,133545.556274326
2746,130675.112725437
2747,155663.057080467
2748,131546.742106886
2749,133935.715369863
2750,133416.876487826
2751,128885.949546864
2752,225436.705566053
2753,146527.723847076
2754,204457.330475539
2755,129330.866449244
2756,105905.516825726
2757,111338.388588432
2758,104849.160122307
2759,153466.044892175
2760,145551.722161251
2761,140758.384147583
2762,140062.89447185
2763,170353.855904349
2764,169675.980375407
2765,216016.185938631
2766,136050.235768069
2767,110459.624374887
2768,137612.79849294
2769,136204.095947796
2770,148056.639038174
2771,127033.828936799
2772,125592.89153297
2773,164886.847644936
2774,134794.040671954
2775,137797.26259702
2776,135246.037260703
2777,147687.916927838
2778,119260.791468196
2779,155352.865742103
2780,114628.802298776
2781,110546.899608526
2782,110086.464043266
2783,109864.507671072
2784,125013.777001493
2785,136717.576492917
2786,98383.9336828498
2787,116833.308626279
2788,103021.491699572
2789,170617.854187409
2790,103747.470974667
2791,125008.777878349
2792,99265.4906897742
2793,154214.437005001
2794,115614.026476794
2795,114885.29226868
2796,110428.392674296
2797,175695.179814785
2798,123285.135993223
2799,117724.25168724
2800,97927.2876750883
2801,116371.06947383
2802,140093.496618449
2803,156785.527236264
2804,156754.697397153
2805,113188.873324074
2806,112323.010684909
2807,147065.845868596
2808,144745.259888668
2809,131331.438710626
2810,133926.05719361
2811,157182.103678268
2812,141376.076195918
2813,161719.480177408
2814,160216.183893578
2815,122177.90318242
2816,225892.823531408
2817,159853.628462165
2818,131043.879503077
2819,184447.063478684
2820,140881.812997828
2821,116454.171699629
2822,177290.013738346
2823,207373.744255182
2824,167333.520210106
2825,154771.391852598
2826,124624.893521452
2827,139097.968068316
2828,213218.328489885
2829,201831.28661579
2830,231649.952788401
2831,192087.94913955
2832,219706.207198135
2833,287778.009011812
2834,209607.310893374
2835,218436.708736875
2836,199951.218970628
2837,174425.680479499
2838,148777.36420902
2839,185488.845028512
2840,194568.284672565
2841,203371.22170868
2842,211647.384062726
2843,143811.766538627
2844,155532.872867261
2845,128103.319220673
2846,205601.363295393
2847,189261.36931741
2848,219227.776373552
2849,208927.736915052
2850,275454.716894461
2851,223282.316341193
2852,218308.655217573
2853,222367.510697638
2854,151529.984457028
2855,202138.395456191
2856,204296.059484748
2857,197157.544844089
